日期,品項,價格,幣值,來源
2025-05-06 10:39:00,磷,295.42772635,USD,LME_歷史數據
2025-05-06 10:39:00,青,212.61733512499998,USD,LME_歷史數據
2025-05-06 10:39:00,紅,284.18505250000004,USD,LME_歷史數據
2025-05-06 17:19:00,磷,296.22443785,USD,LME_歷史數據
2025-05-06 17:19:00,青,212.974805,USD,LME_歷史數據
2025-05-06 17:19:00,紅,284.8995775,USD,LME_歷史數據
2025-05-07 08:49:00,磷,299.895885,USD,LME_歷史數據
2025-05-07 08:49:00,青,215.6169395,USD,LME_歷史數據
2025-05-07 08:49:00,紅,288.7281,USD,LME_歷史數據
2025-05-07 17:00:00,磷,298.023467,USD,LME_歷史數據
2025-05-07 17:00:00,青,214.14340062499997,USD,LME_歷史數據
2025-05-07 17:00:00,紅,286.7648,USD,LME_歷史數據
2025-05-08 08:13:00,磷,298.023467,USD,LME_歷史數據
2025-05-08 08:13:00,青,214.14340062499997,USD,LME_歷史數據
2025-05-08 08:13:00,紅,286.7648,USD,LME_歷史數據
2025-05-08 17:09:00,磷,295.1037435,USD,LME_歷史數據
2025-05-08 17:09:00,青,212.1851325,USD,LME_歷史數據
2025-05-08 17:09:00,紅,283.856925,USD,LME_歷史數據
2025-05-09 10:37:00,磷,295.44014999999996,USD,LME_歷史數據
2025-05-09 10:37:00,青,212.60904,USD,LME_歷史數據
2025-05-09 10:37:00,紅,284.21400000000006,USD,LME_歷史數據
2025-05-09 17:00:00,磷,296.82071559999997,USD,LME_歷史數據
2025-05-09 17:00:00,青,213.616104,USD,LME_歷史數據
2025-05-09 17:00:00,紅,285.590965,USD,LME_歷史數據
2025-05-12 08:31:00,磷,297.60777970000004,USD,LME_歷史數據
2025-05-12 08:31:00,青,214.02735862500003,USD,LME_歷史數據
2025-05-12 08:31:00,紅,285.95450500000004,USD,LME_歷史數據
2025-05-12 08:32:00,磷,297.60777970000004,USD,LME_歷史數據
2025-05-12 08:32:00,青,214.02735862500003,USD,LME_歷史數據
2025-05-12 08:32:00,紅,285.95450500000004,USD,LME_歷史數據
2025-05-16 14:29:00,磷,296.8037504,USD,LME_歷史數據
2025-05-16 14:29:00,青,213.61989087499998,USD,LME_歷史數據
2025-05-16 14:29:00,紅,285.62126000000006,USD,LME_歷史數據
2025-05-16 17:18:00,磷,299.02478445,USD,LME_歷史數據
2025-05-16 17:18:00,青,215.66781962500002,USD,LME_歷史數據
2025-05-16 17:18:00,紅,287.8843425,USD,LME_歷史數據
2025-05-19 08:23:00,磷,295.964683,USD,LME_歷史數據
2025-05-19 08:23:00,青,213.485937,USD,LME_歷史數據
2025-05-19 08:23:00,紅,284.8048,USD,LME_歷史數據
2025-05-19 17:01:00,磷,328.78484339999994,USD,LME_歷史數據
2025-05-19 17:01:00,青,214.5171765,USD,LME_歷史數據
2025-05-19 17:01:00,紅,286.39311,USD,LME_歷史數據
2025-05-20 10:49:00,磷,329.00375825000003,USD,LME_歷史數據
2025-05-20 10:49:00,青,214.54198687500002,USD,LME_歷史數據
2025-05-20 10:49:00,紅,286.6172375,USD,LME_歷史數據
2025-05-21 16:18:00,磷,331.6842984,USD,LME_歷史數據
2025-05-21 16:18:00,青,216.735038,USD,LME_歷史數據
2025-05-21 16:18:00,紅,289.03836,USD,LME_歷史數據
2025-05-22 08:04:00,磷,330.22650035,USD,LME_歷史數據
2025-05-22 08:04:00,青,215.72736225,USD,LME_歷史數據
2025-05-22 08:04:00,紅,287.8445525,USD,LME_歷史數據
2025-05-23 08:15:00,磷,327.1507239,USD,LME_歷史數據
2025-05-23 08:15:00,青,214.2415275,USD,LME_歷史數據
2025-05-23 08:15:00,紅,285.870585,USD,LME_歷史數據
2025-05-27 17:15:00,磷,329.08566815,USD,LME_歷史數據
2025-05-27 17:15:00,青,215.27235912499998,USD,LME_歷史數據
2025-05-27 17:15:00,紅,287.63669749999997,USD,LME_歷史數據
2025-05-28 08:14:00,磷,328.1776612,USD,LME_歷史數據
2025-05-28 08:14:00,青,215.0635115,USD,LME_歷史數據
2025-05-28 08:14:00,紅,287.20828,USD,LME_歷史數據
2025-05-29 10:11:00,磷,327.279668,USD,LME_歷史數據
2025-05-29 10:11:00,青,215.190444,USD,LME_歷史數據
2025-05-29 10:11:00,紅,287.5082,USD,LME_歷史數據
2025-05-29 14:19:00,磷,327.2081097,USD,LME_歷史數據
2025-05-29 14:19:00,青,215.25135937500002,USD,LME_歷史數據
2025-05-29 14:19:00,紅,287.465805,USD,LME_歷史數據
2025-05-29 17:00:00,磷,327.106,USD,LME_歷史數據
2025-05-29 17:00:00,青,215.398105,USD,LME_歷史數據
2025-05-29 17:00:00,紅,287.638,USD,LME_歷史數據
2025-05-29 17:00:00,磷,327.106,USD,LME_歷史數據
2025-05-29 17:00:00,青,215.398105,USD,LME_歷史數據
2025-05-29 17:00:00,紅,287.638,USD,LME_歷史數據
2025-06-02 08:45:00,磷,322.49033699999995,USD,LME_歷史數據
2025-06-02 08:45:00,青,212.8752925,USD,LME_歷史數據
2025-06-02 08:45:00,紅,284.93205,USD,LME_歷史數據
2025-06-02 17:03:00,磷,325.16187199999996,USD,LME_歷史數據
2025-06-02 17:03:00,青,214.71433199999998,USD,LME_歷史數據
2025-06-02 17:03:00,紅,287.4662,USD,LME_歷史數據
2025-06-03 17:00:00,磷,324.332853,USD,LME_歷史數據
2025-06-03 17:00:00,青,214.48023275000003,USD,LME_歷史數據
2025-06-03 17:00:00,紅,286.55445000000003,USD,LME_歷史數據
2025-06-04 08:47:00,磷,327.7865014000001,USD,LME_歷史數據
2025-06-04 08:47:00,青,216.13793,USD,LME_歷史數據
2025-06-04 08:47:00,紅,288.77371,USD,LME_歷史數據
2025-06-04 17:08:00,磷,329.66365139999994,USD,LME_歷史數據
2025-06-04 17:08:00,青,216.572487,USD,LME_歷史數據
2025-06-04 17:08:00,紅,289.26531,USD,LME_歷史數據
2025-06-06 10:31:00,磷,332.22659159999995,USD,LME_歷史數據
2025-06-06 10:31:00,青,217.62177825,USD,LME_歷史數據
2025-06-06 10:31:00,紅,291.45833999999996,USD,LME_歷史數據
2025-06-06 17:00:00,磷,330.5376096,USD,LME_歷史數據
2025-06-06 17:00:00,青,216.36348800000002,USD,LME_歷史數據
2025-06-06 17:00:00,紅,289.83504,USD,LME_歷史數據
2025-06-09 08:08:00,磷,329.88505439999994,USD,LME_歷史數據
2025-06-09 08:08:00,青,215.953584,USD,LME_歷史數據
2025-06-09 08:08:00,紅,289.34136,USD,LME_歷史數據
2025-06-09 17:33:00,磷,331.56252639999997,USD,LME_歷史數據
2025-06-09 17:33:00,青,216.90965100000003,USD,LME_歷史數據
2025-06-09 17:33:00,紅,290.64196000000004,USD,LME_歷史數據
2025-06-10 17:30:00,磷,334.02785750000004,USD,LME_歷史數據
2025-06-10 17:30:00,青,218.1063825,USD,LME_歷史數據
2025-06-10 17:30:00,紅,292.836125,USD,LME_歷史數據
2025-06-11 08:51:00,磷,332.6579444999999,USD,LME_歷史數據
2025-06-11 08:51:00,青,217.39207499999998,USD,LME_歷史數據
2025-06-11 08:51:00,紅,291.60817499999996,USD,LME_歷史數據
2025-06-11 17:04:00,磷,331.0626111,USD,LME_歷史數據
2025-06-11 17:04:00,青,216.434568375,USD,LME_歷史數據
2025-06-11 17:04:00,紅,289.89181499999995,USD,LME_歷史數據
2025-06-12 08:00:00,磷,329.49611310000006,USD,LME_歷史數據
2025-06-12 08:00:00,青,215.19616799999997,USD,LME_歷史數據
2025-06-12 08:00:00,紅,288.397065,USD,LME_歷史數據
2025-06-13 08:00:00,磷,328.1465148,USD,LME_歷史數據
2025-06-13 08:00:00,青,214.131216,USD,LME_歷史數據
2025-06-13 08:00:00,紅,287.22642,USD,LME_歷史數據
2025-06-16 17:01:00,磷,326.25819999999993,USD,LME_歷史數據
2025-06-16 17:01:00,青,212.773175,USD,LME_歷史數據
2025-06-16 17:01:00,紅,285.265,USD,LME_歷史數據
2025-06-17 08:00:00,磷,326.45585,USD,LME_歷史數據
2025-06-17 08:00:00,青,213.366125,USD,LME_歷史數據
2025-06-17 08:00:00,紅,286.0025,USD,LME_歷史數據
2025-06-18 17:27:00,磷,326.72748824999996,USD,LME_歷史數據
2025-06-18 17:27:00,青,213.30483875,USD,LME_歷史數據
2025-06-18 17:27:00,紅,286.23011249999996,USD,LME_歷史數據
2025-06-19 08:11:00,磷,325.07231674999997,USD,LME_歷史數據
2025-06-19 08:11:00,青,212.52242624999997,USD,LME_歷史數據
2025-06-19 08:11:00,紅,284.93101249999995,USD,LME_歷史數據
2025-06-19 12:17:00,磷,325.9379926,USD,LME_歷史數據
2025-06-19 12:17:00,青,212.72768825000003,USD,LME_歷史數據
2025-06-19 12:17:00,紅,285.42514,USD,LME_歷史數據
2025-06-19 17:01:00,磷,324.6725212,USD,LME_歷史數據
2025-06-19 17:01:00,青,212.0932695,USD,LME_歷史數據
2025-06-19 17:01:00,紅,284.47048,USD,LME_歷史數據
2025-06-23 07:58:00,磷,324.62039000000004,USD,LME_歷史數據
2025-06-23 07:58:00,青,212.57755650000001,USD,LME_歷史數據
2025-06-23 07:58:00,紅,284.9444,USD,LME_歷史數據
2025-06-23 08:00:00,磷,325.96781039999996,USD,LME_歷史數據
2025-06-23 08:00:00,青,212.73514199999997,USD,LME_歷史數據
2025-06-23 08:00:00,紅,285.17796000000004,USD,LME_歷史數據
2025-06-23 08:00:00,磷,325.96781039999996,USD,LME_歷史數據
2025-06-23 08:00:00,青,212.73514199999997,USD,LME_歷史數據
2025-06-23 08:00:00,紅,285.17796000000004,USD,LME_歷史數據
2025-06-23 08:00:00,磷,325.96781039999996,USD,LME_歷史數據
2025-06-23 08:00:00,青,212.73514199999997,USD,LME_歷史數據
2025-06-23 08:00:00,紅,285.17796000000004,USD,LME_歷史數據
2025-06-23 17:01:00,磷,327.3008403,USD,LME_歷史數據
2025-06-23 17:01:00,青,213.690321,USD,LME_歷史數據
2025-06-23 17:01:00,紅,286.195845,USD,LME_歷史數據
2025-06-23 17:01:00,磷,327.3008403,USD,LME_歷史數據
2025-06-23 17:01:00,青,213.690321,USD,LME_歷史數據
2025-06-23 17:01:00,紅,286.195845,USD,LME_歷史數據
2025-06-24 08:04:00,磷,327.7262766,USD,LME_歷史數據
2025-06-24 08:04:00,青,214.11843299999998,USD,LME_歷史數據
2025-06-24 08:04:00,紅,286.68639,USD,LME_歷史數據
2025-06-24 08:04:00,磷,327.7262766,USD,LME_歷史數據
2025-06-24 08:04:00,青,214.11843299999998,USD,LME_歷史數據
2025-06-24 08:04:00,紅,286.68639,USD,LME_歷史數據
2025-06-24 08:04:00,磷,327.7262766,USD,LME_歷史數據
2025-06-24 08:04:00,青,214.11843299999998,USD,LME_歷史數據
2025-06-24 08:04:00,紅,286.68639,USD,LME_歷史數據
2025-06-24 08:04:00,磷,327.7262766,USD,LME_歷史數據
2025-06-24 08:04:00,青,214.11843299999998,USD,LME_歷史數據
2025-06-24 08:04:00,紅,286.68639,USD,LME_歷史數據
2025-06-24 17:09:00,磷,327.87512499999997,USD,LME_歷史數據
2025-06-24 17:09:00,青,214.64453562499997,USD,LME_歷史數據
2025-06-24 17:09:00,紅,287.13062499999995,USD,LME_歷史數據
2025-06-25 08:29:00,磷,326.18452349999995,USD,LME_歷史數據
2025-06-25 08:29:00,青,213.577945,USD,LME_歷史數據
2025-06-25 08:29:00,紅,285.83152499999994,USD,LME_歷史數據
2025-06-25 16:19:00,磷,325.30638749999997,USD,LME_歷史數據
2025-06-25 16:19:00,青,212.92909375000002,USD,LME_歷史數據
2025-06-25 16:19:00,紅,284.908125,USD,LME_歷史數據
2025-06-25 17:02:00,磷,325.01498749999996,USD,LME_歷史數據
2025-06-25 17:02:00,青,212.75064062500002,USD,LME_歷史數據
2025-06-25 17:02:00,紅,284.673125,USD,LME_歷史數據
2025-06-26 10:16:00,磷,325.0127234,USD,LME_歷史數據
2025-06-26 10:16:00,青,212.44583925,USD,LME_歷史數據
2025-06-26 10:16:00,紅,284.20331000000004,USD,LME_歷史數據
2025-06-26 17:02:00,磷,327.73699719999996,USD,LME_歷史數據
2025-06-26 17:02:00,青,214.213968,USD,LME_歷史數據
2025-06-26 17:02:00,紅,286.50448,USD,LME_歷史數據
2025-06-27 10:05:00,磷,328.05204239999995,USD,LME_歷史數據
2025-06-27 10:05:00,青,214.49993999999998,USD,LME_歷史數據
2025-06-27 10:05:00,紅,286.79285999999996,USD,LME_歷史數據
2025-06-27 17:19:00,磷,328.80571675,USD,LME_歷史數據
2025-06-27 17:19:00,青,214.85339925000002,USD,LME_歷史數據
2025-06-27 17:19:00,紅,287.3954125,USD,LME_歷史數據
2025-06-30 15:23:00,磷,331.07828,USD,LME_歷史數據
2025-06-30 15:23:00,青,216.26989250000003,USD,LME_歷史數據
2025-06-30 15:23:00,紅,289.0445,USD,LME_歷史數據
2025-06-30 17:03:00,磷,330.28048379999996,USD,LME_歷史數據
2025-06-30 17:03:00,青,215.74135299999998,USD,LME_歷史數據
2025-06-30 17:03:00,紅,288.30147,USD,LME_歷史數據
2025-06-30 17:04:00,磷,330.28048379999996,USD,LME_歷史數據
2025-06-30 17:04:00,青,215.74135299999998,USD,LME_歷史數據
2025-06-30 17:04:00,紅,288.30147,USD,LME_歷史數據
2025-07-01 08:31:00,磷,331.48576729999996,USD,LME_歷史數據
2025-07-01 08:31:00,青,216.34545925,USD,LME_歷史數據
2025-07-01 08:31:00,紅,289.546295,USD,LME_歷史數據
2025-07-02 12:00:00,磷,330.59984249999997,USD,LME_歷史數據
2025-07-02 12:00:00,青,215.86720825,USD,LME_歷史數據
2025-07-02 12:00:00,紅,289.4874,USD,LME_歷史數據
2025-07-02 15:51:00,磷,328.8599709,USD,LME_歷史數據
2025-07-02 15:51:00,青,214.801644,USD,LME_歷史數據
2025-07-02 15:51:00,紅,288.170835,USD,LME_歷史數據
2025-07-02 17:28:00,磷,329.24019,USD,LME_歷史數據
2025-07-02 17:28:00,青,215.15027500000002,USD,LME_歷史數據
2025-07-02 17:28:00,紅,288.4485,USD,LME_歷史數據
2025-07-02 17:30:00,磷,329.25381999999996,USD,LME_歷史數據
2025-07-02 17:30:00,青,215.14955,USD,LME_歷史數據
2025-07-02 17:30:00,紅,288.46299999999997,USD,LME_歷史數據
2025-07-02 17:39:00,磷,329.1993,USD,LME_歷史數據
2025-07-02 17:39:00,青,215.14229999999998,USD,LME_歷史數據
2025-07-02 17:39:00,紅,288.40500000000003,USD,LME_歷史數據
2025-07-03 12:23:00,磷,329.11309035,USD,LME_歷史數據
2025-07-03 12:23:00,青,215.07770999999997,USD,LME_歷史數據
2025-07-03 12:23:00,紅,288.1712025,USD,LME_歷史數據
2025-07-03 17:24:00,磷,329.0603844,USD,LME_歷史數據
2025-07-03 17:24:00,青,215.091728625,USD,LME_歷史數據
2025-07-03 17:24:00,紅,288.26525999999996,USD,LME_歷史數據
2025-07-04 08:32:00,磷,328.0171193,USD,LME_歷史數據
2025-07-04 08:32:00,青,214.03165075,USD,LME_歷史數據
2025-07-04 08:32:00,紅,286.789145,USD,LME_歷史數據
2025-07-08 09:42:00,磷,325.84572345,USD,LME_歷史數據
2025-07-08 09:42:00,青,212.38478625,USD,LME_歷史數據
2025-07-08 09:42:00,紅,284.8406925,USD,LME_歷史數據
2025-07-08 17:03:00,磷,326.02617409999993,USD,LME_歷史數據
2025-07-08 17:03:00,青,212.53054625,USD,LME_歷史數據
2025-07-08 17:03:00,紅,285.01138999999995,USD,LME_歷史數據
2025-07-08 17:05:00,磷,326.02617409999993,USD,LME_歷史數據
2025-07-08 17:05:00,青,212.53054625,USD,LME_歷史數據
2025-07-08 17:05:00,紅,285.01138999999995,USD,LME_歷史數據
2025-07-09 09:01:00,磷,320.93485804999995,USD,LME_歷史數據
2025-07-09 09:01:00,青,209.29270524999995,USD,LME_歷史數據
2025-07-09 09:01:00,紅,279.4745075,USD,LME_歷史數據
2025-07-09 09:43:00,磷,325.4362298,USD,LME_歷史數據
2025-07-09 09:43:00,青,212.3380915,USD,LME_歷史數據
2025-07-09 09:43:00,紅,284.00567,USD,LME_歷史數據
2025-07-09 17:00:00,磷,321.562978,USD,LME_歷史數據
2025-07-09 17:00:00,青,210.19481999999996,USD,LME_歷史數據
2025-07-09 17:00:00,紅,280.51045,USD,LME_歷史數據
2025-07-10 17:02:00,磷,324.6383033999999,USD,LME_歷史數據
2025-07-10 17:02:00,青,212.07507525000003,USD,LME_歷史數據
2025-07-10 17:02:00,紅,282.58551,USD,LME_歷史數據
2025-07-11 09:23:00,磷,324.689757,USD,LME_歷史數據
2025-07-11 09:23:00,青,212.351346,USD,LME_歷史數據
2025-07-11 09:23:00,紅,282.9948,USD,LME_歷史數據
2025-07-16 08:22:00,磷,323.0645059,USD,LME_歷史數據
2025-07-16 08:22:00,青,210.54011475000001,USD,LME_歷史數據
2025-07-16 08:22:00,紅,281.458135,USD,LME_歷史數據
2025-07-16 09:08:00,磷,323.79633805,USD,LME_歷史數據
2025-07-16 09:08:00,青,211.154367625,USD,LME_歷史數據
2025-07-16 09:08:00,紅,282.2927575,USD,LME_歷史數據
2025-07-17 09:00:00,磷,324.4921608,USD,LME_歷史數據
2025-07-17 09:00:00,青,211.90786612499997,USD,LME_歷史數據
2025-07-17 09:00:00,紅,283.20762,USD,LME_歷史數據
2025-07-17 17:13:00,磷,323.583525,USD,LME_歷史數據
2025-07-17 17:13:00,青,211.5770105,USD,LME_歷史數據
2025-07-17 17:13:00,紅,282.77715,USD,LME_歷史數據
2025-07-21 12:14:00,磷,330.8296225499999,USD,LME_歷史數據
2025-07-21 12:14:00,青,217.01945775,USD,LME_歷史數據
2025-07-21 12:14:00,紅,288.8700075,USD,LME_歷史數據
2025-07-21 17:29:00,磷,332.39214735,USD,LME_歷史數據
2025-07-21 17:29:00,青,218.233561875,USD,LME_歷史數據
2025-07-21 17:29:00,紅,290.42900249999997,USD,LME_歷史數據
2025-07-29 09:56:00,磷,330.8530752,USD,LME_歷史數據
2025-07-29 09:56:00,青,216.581598,USD,LME_歷史數據
2025-07-29 09:56:00,紅,288.52847999999994,USD,LME_歷史數據
2025-07-30 09:00:00,磷,333.674748,USD,LME_歷史數據
2025-07-30 09:00:00,青,218.5303725,USD,LME_歷史數據
2025-07-30 09:00:00,紅,291.23819999999995,USD,LME_歷史數據
2025-07-30 17:16:00,磷,333.2363339499999,USD,LME_歷史數據
2025-07-30 17:16:00,青,218.070346,USD,LME_歷史數據
2025-07-30 17:16:00,紅,290.61886749999996,USD,LME_歷史數據
2025-07-31 09:18:00,磷,333.06612429999996,USD,LME_歷史數據
2025-07-31 09:18:00,青,218.15352,USD,LME_歷史數據
2025-07-31 09:18:00,紅,290.93077,USD,LME_歷史數據
2025-08-01 09:32:00,磷,330.80191829999995,USD,LME_歷史數據
2025-08-01 09:32:00,青,216.94241699999998,USD,LME_歷史數據
2025-08-01 09:32:00,紅,289.13449499999996,USD,LME_歷史數據
2025-08-01 17:06:00,磷,331.5654964,USD,LME_歷史數據
2025-08-01 17:06:00,青,217.29001349999996,USD,LME_歷史數據
2025-08-01 17:06:00,紅,289.78306000000003,USD,LME_歷史數據
2025-08-01 18:04:00,磷,330.90727095,USD,LME_歷史數據
2025-08-01 18:04:00,青,216.279835875,USD,LME_歷史數據
2025-08-01 18:04:00,紅,288.72929250000004,USD,LME_歷史數據
2025-08-04 10:11:00,磷,330.5500823,USD,LME_歷史數據
2025-08-04 10:11:00,青,215.93695075000002,USD,LME_歷史數據
2025-08-04 10:11:00,紅,288.35004499999997,USD,LME_歷史數據
2025-08-04 17:12:00,磷,333.83178465,USD,LME_歷史數據
2025-08-04 17:12:00,青,218.02159518749997,USD,LME_歷史數據
2025-08-04 17:12:00,紅,291.18336,USD,LME_歷史數據
2025-08-05 09:00:00,磷,332.3080368,USD,LME_歷史數據
2025-08-05 09:00:00,青,217.54890450000002,USD,LME_歷史數據
2025-08-05 09:00:00,紅,290.310345,USD,LME_歷史數據
2025-08-05 17:15:00,磷,331.4214464,USD,LME_歷史數據
2025-08-05 17:15:00,青,216.98358000000002,USD,LME_歷史數據
2025-08-05 17:15:00,紅,289.26655999999997,USD,LME_歷史數據
2025-08-06 17:32:00,磷,332.9141091999999,USD,LME_歷史數據
2025-08-06 17:32:00,青,217.67953350000002,USD,LME_歷史數據
2025-08-06 17:32:00,紅,290.08648,USD,LME_歷史數據
2025-08-07 17:06:00,磷,332.0744922,USD,LME_歷史數據
2025-08-07 17:06:00,青,217.63903724999997,USD,LME_歷史數據
2025-08-07 17:06:00,紅,289.61838,USD,LME_歷史數據
2025-08-08 09:41:00,磷,331.4846502,USD,LME_歷史數據
2025-08-08 09:41:00,青,216.97472025,USD,LME_歷史數據
2025-08-08 09:41:00,紅,288.72468,USD,LME_歷史數據
2025-08-08 17:00:00,磷,332.59401629999996,USD,LME_歷史數據
2025-08-08 17:00:00,青,217.676905875,USD,LME_歷史數據
2025-08-08 17:00:00,紅,289.60834500000004,USD,LME_歷史數據
2025-08-11 15:05:00,磷,335.6195118,USD,LME_歷史數據
2025-08-11 15:05:00,青,219.907293,USD,LME_歷史數據
2025-08-11 15:05:00,紅,292.57962,USD,LME_歷史數據
2025-08-11 17:06:00,磷,334.51641044999997,USD,LME_歷史數據
2025-08-11 17:06:00,青,219.252270125,USD,LME_歷史數據
2025-08-11 17:06:00,紅,291.8058675,USD,LME_歷史數據
2025-08-12 11:05:00,磷,335.34686819999996,USD,LME_歷史數據
2025-08-12 11:05:00,青,219.51257112500002,USD,LME_歷史數據
2025-08-12 11:05:00,紅,292.233255,USD,LME_歷史數據
2025-08-12 17:06:00,磷,336.6404361,USD,LME_歷史數據
2025-08-12 17:06:00,青,220.34911950000003,USD,LME_歷史數據
2025-08-12 17:06:00,紅,293.276565,USD,LME_歷史數據
2025-08-13 09:02:00,磷,337.5833801999999,USD,LME_歷史數據
2025-08-13 09:02:00,青,221.2887855,USD,LME_歷史數據
2025-08-13 09:02:00,紅,294.59462999999994,USD,LME_歷史數據
2025-08-13 17:22:00,磷,337.8868031,USD,LME_歷史數據
2025-08-13 17:22:00,青,221.466482375,USD,LME_歷史數據
2025-08-13 17:22:00,紅,294.86841499999997,USD,LME_歷史數據
2025-08-14 17:00:00,磷,335.49496919999996,USD,LME_歷史數據
2025-08-14 17:00:00,青,219.83294700000002,USD,LME_歷史數據
2025-08-14 17:00:00,紅,292.77693,USD,LME_歷史數據
2025-08-15 17:12:00,磷,335.96627390000003,USD,LME_歷史數據
2025-08-15 17:12:00,青,220.23081525000003,USD,LME_歷史數據
2025-08-15 17:12:00,紅,293.19723500000003,USD,LME_歷史數據
2025-08-18 11:21:00,磷,335.8598094,USD,LME_歷史數據
2025-08-18 11:21:00,青,219.95640675000004,USD,LME_歷史數據
2025-08-18 11:21:00,紅,293.12226,USD,LME_歷史數據
2025-08-18 17:03:00,磷,336.4697487,USD,LME_歷史數據
2025-08-18 17:03:00,青,219.75363675000003,USD,LME_歷史數據
2025-08-18 17:03:00,紅,293.05893,USD,LME_歷史數據
2025-08-19 09:00:00,磷,335.84751674999995,USD,LME_歷史數據
2025-08-19 09:00:00,青,219.42915075000002,USD,LME_歷史數據
2025-08-19 09:00:00,紅,292.7134125,USD,LME_歷史數據
2025-08-20 10:39:00,磷,336.6072831999999,USD,LME_歷史數據
2025-08-20 10:39:00,青,219.71753199999998,USD,LME_歷史數據
2025-08-20 10:39:00,紅,292.95268,USD,LME_歷史數據
2025-08-20 17:30:00,磷,337.328688,USD,LME_歷史數據
2025-08-20 17:30:00,青,220.21131000000003,USD,LME_歷史數據
2025-08-20 17:30:00,紅,293.5767,USD,LME_歷史數據
2025-08-21 14:06:00,磷,340.1632143,USD,LME_歷史數據
2025-08-21 14:06:00,青,222.308051875,USD,LME_歷史數據
2025-08-21 14:06:00,紅,296.22274500000003,USD,LME_歷史數據
2025-08-21 17:03:00,磷,339.47781000000003,USD,LME_歷史數據
2025-08-21 17:03:00,青,221.6961125,USD,LME_歷史數據
2025-08-21 17:03:00,紅,295.6365,USD,LME_歷史數據
2025-08-22 17:18:00,磷,341.79165689999996,USD,LME_歷史數據
2025-08-22 17:18:00,青,223.57635,USD,LME_歷史數據
2025-08-22 17:18:00,紅,298.08141,USD,LME_歷史數據
2025-08-26 09:01:00,磷,342.42905460000003,USD,LME_歷史數據
2025-08-26 09:01:00,青,223.93388212500003,USD,LME_歷史數據
2025-08-26 09:01:00,紅,298.536915,USD,LME_歷史數據
2025-08-26 09:02:00,磷,343.27411649999993,USD,LME_歷史數據
2025-08-26 09:02:00,青,224.56342124999998,USD,LME_歷史數據
2025-08-26 09:02:00,紅,299.490975,USD,LME_歷史數據
2025-08-26 17:05:00,磷,47.9269139,USD,LME_歷史數據
2025-08-26 17:05:00,青,31.345724125000007,USD,LME_歷史數據
2025-08-26 17:05:00,紅,41.792735,USD,LME_歷史數據
